Date,Argentina,Australia,BlackSea,Canada,France,US_HRW,US_SRW,US_DNS
31/05/2019,240,248,211,237,212,231,223,241
7/06/2019,246,248,198,246,213,222,224,248
14/06/2019,244,249,196,243,211,232,236,246
21/06/2019,244,246,194,230,217,225,232,234
28/06/2019,245,256,197,238,213,227,231,239
5/07/2019,245,255,193,231,195,222,226,231
12/07/2019,245,248,194,234,196,227,225,238
19/07/2019,244,246,194,225,193,215,218,231
26/07/2019,242,239,195,222,191,216,216,229
2/08/2019,244,235,196,222,190,211,214,229
9/08/2019,243,232,195,220,189,210,220,226
16/08/2019,237,227,193,214,186,204,207,228
23/08/2019,232,228,191,212,184,203,209,226
30/08/2019,229,227,188,211,181,196,201,219
6/09/2019,228,236,186,217,180,198,205,220
13/09/2019,230,242,185,228,186,202,214,224
20/09/2019,228,241,186,238,184,207,214,253
27/09/2019,228,240,188,250,186,207,214,278
4/10/2019,227,239,194,249,190,207,215,274
11/10/2019,228,234,198,254,195,215,223,280
18/10/2019,230,236,206,255,200,218,232,277
25/10/2019,228,235,210,251,199,216,229,276
1/11/2019,200,232,210,250,200,217,228,278
8/11/2019,198,234,208,244,198,217,226,273
15/11/2019,197,231,208,238,198,215,225,268
22/11/2019,197,234,208,238,201,218,233,264
29/11/2019,197,236,209,238,206,223,245,264
6/12/2019,200,240,212,239,205,215,239,265
13/12/2019,201,247,215,249,206,220,242,269
20/12/2019,204,250,217,255,209,229,245,269
27/12/2019,204,251,218,263,214,235,250,275
3/01/2020,208,254,218,260,215,233,252,267
10/01/2020,211,252,222,263,218,239,255,268
17/01/2020,230,255,227,264,218,237,261,266
24/01/2020,240,262,232,258,220,236,262,264
31/01/2020,240,255,228,252,215,230,252,259
7/02/2020,240,250,224,251,216,232,254,261
14/02/2020,240,246,221,248,214,229,248,259
21/02/2020,240,244,220,247,215,229,252,258
28/02/2020,245,240,214,242,207,222,239,256
6/03/2020,245,244,212,247,210,219,235,254
13/03/2020,245,233,206,234,200,214,230,251
20/03/2020,243,235,210,240,211,231,240,256
27/03/2020,245,252,221,245,220,238,250,262
3/04/2020,247,262,223,241,214,230,240,255
10/04/2020,246,279,225,244,223,236,243,260
17/04/2020,244,273,232,237,222,231,233,249
24/04/2020,244,280,229,234,216,228,228,244
1/05/2020,238,282,227,231,220,231,225,241
8/05/2020,242,272,227,238,220,231,220,243
15/05/2020,237,261,226,238,218,219,212,243
22/05/2020,240,261,222,238,218,217,213,245
29/05/2020,240,263,220,242,219,226,219,250
5/06/2020,242,266,223,243,222,223,217,248
12/06/2020,242,,206,237,204,216,212,244
19/06/2020,240,,203,241,203,211,204,248
26/06/2020,240,,201,227,199,210,204,236
3/07/2020,242,,198,231,207,218,210,239
10/07/2020,244,,202,236,215,225,229,247
17/07/2020,244,,210,233,215,224,239,240
24/07/2020,243,,209,236,219,224,242,243
31/07/2020,241,,208,235,221,223,239,249
7/08/2020,240,,206,232,215,215,228,242
14/08/2020,238,,198,236,217,219,228,254
21/08/2020,240,,201,240,219,230,238,266
28/08/2020,245,221,209,240,225,239,244,264
4/09/2020,244,227,216,246,225,242,246,274
11/09/2020,244,227,223,243,227,245,247,276
18/09/2020,247,231,234,254,232,257,259,283
25/09/2020,249,236,234,250,226,248,250,275
2/10/2020,253,243,236,253,234,261,260,280
9/10/2020,258,244,244,259,239,267,268,288
16/10/2020,256,241,249,265,247,279,279,298
23/10/2020,254,252,255,272,251,283,282,304
30/10/2020,251,251,253,265,241,272,270,293
6/11/2020,256,239,253,273,254,276,271,297
13/11/2020,265,241,253,272,254,274,268,296
20/11/2020,261,241,253,271,254,270,268,287
27/11/2020,263,242,254,276,258,270,270,290
4/12/2020,263,238,254,270,256,260,259,279
11/12/2020,273,243,255,275,262,274,274,285
18/12/2020,277,251,258,277,265,270,271,284
25/12/2020,273,255,260,277,266,277,278,289
1/01/2021,270,258,263,285,266,282,283,296
8/01/2021,277,264,275,288,274,279,282,299
15/01/2021,291,269,291,302,287,297,298,304
22/01/2021,290,276,301,296,285,286,281,288
29/01/2021,278,271,294,297,284,295,291,292
5/02/2021,273,267,287,295,277,289,285,289
12/02/2021,270,272,279,286,279,284,284,285
19/02/2021,270,274,280,293,290,289,287,294
26/02/2021,265,281,288,293,292,287,288,293
5/03/2021,268,276,288,295,287,284,286,296
12/03/2021,266,278,280,292,280,276,281,292
19/03/2021,268,272,271,288,271,268,276,287
26/03/2021,268,264,256,280,261,260,271,281
2/04/2021,261,263,249,278,255,259,270,275
9/04/2021,261,263,242,296,259,267,281,297
16/04/2021,266,268,245,300,264,281,288,296
23/04/2021,275,276,260,321,286,304,309,315
30/04/2021,273,287,269,332,297,312,321,332
7/05/2021,288,296,276,345,302,323,330,341
14/05/2021,284,288,277,326,291,297,297,327
21/05/2021,276,285,273,305,287,284,284,313
28/05/2021,272,283,266,308,284,280,282,315
4/06/2021,275,284,266,338,288,293,291,346
11/06/2021,273,289,262,318,278,293,283,327
18/06/2021,273,279,251,317,247,280,271,328
25/06/2021,275,282,250,340,242,278,262,354
2/07/2021,276,283,245,349,246,285,261,370
9/07/2021,273,282,234,328,238,283,247,350
16/07/2021,276,282,238,364,252,304,278,396
23/07/2021,278,283,247,352,250,300,277,389
30/07/2021,279,287,259,361,267,308,281,397
6/08/2021,283,292,266,369,275,320,286,401
13/08/2021,286,291,289,382,302,339,302,415
20/08/2021,290,292,299,372,304,322,284,405
27/08/2021,290,301,298,379,298,326,286,414
3/09/2021,289,302,303,370,297,334,311,407
10/09/2021,290,300,307,360,290,322,293,400
17/09/2021,293,304,309,369,300,343,301,404
24/09/2021,296,308,304,376,305,353,310,410
1/10/2021,306,309,310,380,314,364,322,411
8/10/2021,307,321,314,387,318,350,314,410
15/10/2021,301,323,315,395,321,347,319,428
22/10/2021,298,322,320,410,326,362,333,444
29/10/2021,309,328,325,427,329,366,339,455
5/11/2021,314,331,333,409,335,361,335,439
12/11/2021,315,332,340,423,344,381,353,450
19/11/2021,312,341,347,408,345,382,356,434
26/11/2021,319,326,345,419,344,393,357,439
3/12/2021,319,314,340,418,335,379,347,440
10/12/2021,318,314,339,421,324,369,338,436
17/12/2021,320,297,335,417,318,375,334,436
24/12/2021,317,309,334,421,330,394,349,440
31/12/2021,310,311,335,408,319,372,333,421
7/01/2022,306,305,335,387,315,367,330,405
14/01/2022,300,307,332,376,310,356,322,396
21/01/2022,303,316,335,394,316,380,340,417
28/01/2022,308,316,332,392,316,387,346,410
4/02/2022,307,320,323,396,309,375,334,406
11/02/2022,313,324,318,411,309,386,346,423
18/02/2022,313,317,315,410,313,390,348,425
25/02/2022,360,335,335,406,334,408,365,424
4/03/2022,425,357,405,469,437,529,499,486
11/03/2022,419,398,405,441,433,479,460,456
18/03/2022,401,414,440,441,427,476,444,456
25/03/2022,401,409,420,458,435,489,456,472
1/04/2022,396,396,390,440,421,455,413,458
8/04/2022,401,394,390,460,418,489,434,477
15/04/2022,413,391,390,466,445,507,447,481
22/04/2022,444,392,395,471,444,499,436,487
29/04/2022,452,389,395,471,430,477,428,485
6/05/2022,456,391,400,486,428,503,447,501
13/05/2022,461,394,399,525,438,545,468,542
20/05/2022,475,409,410,511,453,534,466,527
27/05/2022,475,414,428,515,450,522,457,535
3/06/2022,482,417,430,476,424,473,408,487
10/06/2022,492,424,430,481,412,486,415,500
17/06/2022,482,422,435,464,422,465,400,477
24/06/2022,475,399,400,427,387,425,360,441
1/07/2022,450,394,393,387,361,395,329,397
8/07/2022,440,386,373,396,362,410,349,418
15/07/2022,423,384,368,375,350,372,324,394
22/07/2022,412,380,365,365,343,364,319,381
29/07/2022,410,377,365,379,360,384,337,392
5/08/2022,410,366,349,373,350,372,331,385
12/08/2022,410,370,349,385,349,389,344,397
19/08/2022,408,342,330,365,320,377,330,384
26/08/2022,400,345,315,378,329,389,340,389
2/09/2022,400,341,313,375,329,385,345,379
9/09/2022,400,339,313,383,343,424,384,418
16/09/2022,400,337,318,381,338,426,380,422
23/09/2022,402,338,325,385,336,432,392,430
30/09/2022,412,337,327,397,351,445,408,442
7/10/2022,420,344,327,392,346,439,397,440
14/10/2022,421,352,327,385,347,438,391,439
21/10/2022,431,355,318,388,335,438,386,443
28/10/2022,420,363,309,377,338,424,382,426
4/11/2022,414,355,323,386,338,431,378,417
11/11/2022,417,368,320,382,343,428,365,414
18/11/2022,419,345,315,386,342,417,354,416
25/11/2022,414,342,320,391,341,412,344,418
2/12/2022,405,342,316,390,333,393,337,406
9/12/2022,397,337,316,374,331,380,329,396
16/12/2022,396,331,315,374,325,380,334,402
23/12/2022,387,331,310,385,335,391,342,414
30/12/2022,380,335,310,385,337,396,346,417
