Date,Argentina,Australia,BlackSea,France
16/04/2004,90,134,140,149
23/04/2004,90,131,140,150
30/04/2004,90,131,131,154
7/05/2004,90,130,139,156
14/05/2004,90,130,129,149
21/05/2004,90,136,129,147
28/05/2004,90,138,140,141
4/06/2004,90,133,117,138
11/06/2004,90,130,140,131
18/06/2004,90,128,140,133
25/06/2004,90,123,115,124
2/07/2004,90,123,115,124
9/07/2004,90,124,80,123
16/07/2004,90,123,80,124
23/07/2004,90,119,85,121
30/07/2004,90,113,85,121
6/08/2004,90,111,85,125
13/08/2004,90,111,90,127
20/08/2004,90,113,92,127
27/08/2004,90,113,98,127
3/09/2004,90,111,98,129
10/09/2004,90,110,98,132
17/09/2004,90,109,98,131
24/09/2004,90,111,98,133
1/10/2004,90,113,98,136
8/10/2004,90,108,105,137
15/10/2004,90,112,105,121
22/10/2004,90,119,105,122
29/10/2004,90,120,110,119
5/11/2004,90,119,110,122
12/11/2004,90,117,118,122
19/11/2004,90,120,118,127
26/11/2004,90,122,122,130
3/12/2004,90,124,125,130
10/12/2004,90,121,125,129
17/12/2004,90,125,125,129
24/12/2004,90,130,125,130
31/12/2004,90,126,125,132
7/01/2005,90,123,125,127
14/01/2005,90,121,125,126
21/01/2005,90,121,125,124
28/01/2005,90,122,125,130
4/02/2005,90,120,125,131
11/02/2005,90,122,128,134
18/02/2005,90,123,130,135
25/02/2005,90,122,130,154
4/03/2005,90,123,132,156
11/03/2005,90,123,132,156
18/03/2005,90,123,130,153
25/03/2005,90,120,130,144
1/04/2005,90,120,130,145
8/04/2005,90,119,128,143
15/04/2005,90,122,128,140
22/04/2005,90,125,124,116
29/04/2005,90,128,124,114
6/05/2005,90,128,124,113
13/05/2005,90,126,122,115
20/05/2005,90,125,122,114
27/05/2005,90,134,112,118
3/06/2005,90,142,112,123
10/06/2005,85,144,110,124
17/06/2005,85,146,110,127
24/06/2005,85,149,110,125
1/07/2005,85,148,110,133
8/07/2005,85,144,115,131
15/07/2005,85,144,120,130
22/07/2005,85,147,130,134
29/07/2005,85,147,130,137
5/08/2005,85,148,130,138
12/08/2005,85,147,130,138
19/08/2005,85,144,130,134
26/08/2005,85,145,125,135
2/09/2005,85,143,125,138
9/09/2005,85,143,125,131
16/09/2005,85,141,125,129
23/09/2005,85,137,122,127
30/09/2005,85,135,122,127
7/10/2005,85,129,122,136
14/10/2005,85,126,122,135
21/10/2005,85,125,122,134
28/10/2005,85,125,122,136
4/11/2005,85,123,122,134
11/11/2005,85,123,122,133
18/11/2005,85,119,128,133
25/11/2005,85,117,128,134
2/12/2005,85,116,128,134
9/12/2005,85,119,128,131
16/12/2005,85,119,128,133
23/12/2005,85,117,128,131
30/12/2005,85,119,128,130
6/01/2006,85,121,128,135
13/01/2006,85,122,128,133
20/01/2006,85,120,128,131
27/01/2006,85,119,128,136
3/02/2006,85,118,128,134
10/02/2006,85,118,128,131
17/02/2006,85,119,128,134
24/02/2006,85,119,128,133
3/03/2006,85,119,130,136
10/03/2006,85,120,132,133
17/03/2006,85,119,132,134
24/03/2006,85,117,130,131
31/03/2006,85,119,128,132
7/04/2006,85,122,128,132
14/04/2006,90,123,128,131
21/04/2006,90,124,122,124
28/04/2006,90,126,122,127
5/05/2006,90,127,122,129
12/05/2006,90,131,118,132
19/05/2006,90,129,118,130
26/05/2006,90,130,120,129
2/06/2006,90,130,122,141
9/06/2006,90,128,120,137
16/06/2006,90,126,118,135
23/06/2006,90,128,118,131
30/06/2006,90,131,118,130
7/07/2006,90,132,118,131
14/07/2006,90,132,118,131
21/07/2006,90,135,118,133
28/07/2006,90,137,120,136
4/08/2006,90,136,120,141
11/08/2006,90,136,120,140
18/08/2006,90,140,120,142
25/08/2006,90,146,120,148
1/09/2006,90,158,120,161
8/09/2006,90,162,127,159
15/09/2006,90,164,140,158
22/09/2006,90,176,140,160
29/09/2006,90,179,145,160
6/10/2006,90,195,145,165
13/10/2006,90,205,145,182
20/10/2006,90,210,155,185
27/10/2006,90,212,165,185
3/11/2006,90,207,170,186
10/11/2006,90,187,170,194
17/11/2006,90,177,185,200
24/11/2006,90,196,190,202
1/12/2006,90,208,190,205
8/12/2006,90,206,195,198
15/12/2006,90,197,200,196
22/12/2006,90,194,200,200
29/12/2006,90,196,200,201
5/01/2007,90,194,200,198
12/01/2007,90,192,200,193
19/01/2007,90,193,200,202
26/01/2007,90,189,200,198
2/02/2007,90,188,200,198
9/02/2007,90,186,200,194
16/02/2007,90,190,200,191
23/02/2007,90,195,200,191
2/03/2007,90,187,200,189
9/03/2007,90,188,200,185
16/03/2007,90,190,200,191
23/03/2007,95,186,185,193
30/03/2007,95,183,185,192
6/04/2007,95,184,185,195
13/04/2007,95,197,185,195
20/04/2007,95,210,185,196
27/04/2007,95,205,185,200
4/05/2007,95,195,190,199
11/05/2007,95,203,195,200
18/05/2007,95,203,200,201
25/05/2007,95,204,200,205
1/06/2007,95,203,205,205
8/06/2007,95,206,205,212
15/06/2007,95,219,210,238
22/06/2007,95,211,240,233
29/06/2007,95,213,240,243
6/07/2007,95,216,235,255
13/07/2007,95,227,240,250
20/07/2007,95,238,245,261
27/07/2007,95,235,250,271
3/08/2007,95,233,260,275
10/08/2007,95,241,260,287
17/08/2007,95,255,262,291
24/08/2007,95,281,270,301
31/08/2007,95,296,270,321
7/09/2007,95,305,285,352
14/09/2007,95,344,292,356
21/09/2007,95,375,305,367
28/09/2007,95,384,305,385
5/10/2007,95,377,305,370
12/10/2007,120,333,305,357
19/10/2007,120,321,305,347
26/10/2007,120,309,305,339
2/11/2007,120,296,305,337
9/11/2007,120,290,305,337
16/11/2007,120,268,305,327
23/11/2007,120,272,305,332
30/11/2007,120,294,305,337
7/12/2007,180,305,305,342
14/12/2007,230,294,305,350
21/12/2007,245,280,305,350
28/12/2007,245,282,305,357
4/01/2008,245,299,305,357
11/01/2008,245,306,305,347
18/01/2008,270,283,305,337
25/01/2008,270,297,305,321
1/02/2008,270,290,305,313
8/02/2008,270,280,305,312
15/02/2008,270,292,305,309
22/02/2008,270,296,305,312
29/02/2008,270,297,305,319
7/03/2008,270,337,305,340
14/03/2008,270,339,305,342
21/03/2008,270,326,305,325
28/03/2008,270,314,305,326
4/04/2008,270,306,305,318
11/04/2008,270,300,305,317
18/04/2008,270,299,305,309
25/04/2008,270,292,305,285
2/05/2008,270,283,305,285
9/05/2008,270,293,305,290
16/05/2008,270,307,295,293
23/05/2008,270,308,295,293
30/05/2008,270,309,295,285
6/06/2008,270,311,295,286
13/06/2008,270,321,295,276
20/06/2008,270,331,290,287
27/06/2008,270,341,270,282
4/07/2008,270,340,270,276
11/07/2008,270,324,260,267
18/07/2008,270,325,247,260
25/07/2008,270,267,230,249
1/08/2008,270,265,230,255
8/08/2008,250,256,240,248
15/08/2008,250,258,245,248
22/08/2008,250,260,240,256
29/08/2008,250,258,255,251
5/09/2008,250,224,240,231
12/09/2008,250,217,230,225
19/09/2008,250,209,225,213
26/09/2008,250,222,220,213
3/10/2008,250,197,215,201
10/10/2008,250,181,200,183
17/10/2008,190,188,185,176
24/10/2008,170,155,165,164
31/10/2008,170,156,155,162
7/11/2008,170,155,145,158
14/11/2008,150,136,140,152
21/11/2008,150,124,130,140
28/11/2008,150,125,130,140
5/12/2008,125,125,130,140
12/12/2008,100,126,130,148
19/12/2008,90,134,130,157
26/12/2008,90,130,130,158
2/01/2009,90,133,130,158
9/01/2009,90,136,140,156
16/01/2009,90,127,135,158
23/01/2009,90,130,140,155
30/01/2009,100,137,140,163
6/02/2009,100,140,150,160
13/02/2009,110,141,150,157
20/02/2009,120,143,145,148
27/02/2009,120,146,135,144
6/03/2009,120,145,127,145
13/03/2009,120,145,130,147
20/03/2009,120,151,135,152
27/03/2009,120,158,140,143
3/04/2009,120,157,140,145
10/04/2009,120,158,140,147
17/04/2009,120,156,145,144
24/04/2009,120,156,145,150
1/05/2009,120,158,145,153
8/05/2009,120,163,145,155
15/05/2009,120,165,150,164
22/05/2009,120,165,155,170
29/05/2009,130,177,170,178
5/06/2009,130,185,175,178
12/06/2009,130,182,175,168
19/06/2009,150,178,155,156
26/06/2009,150,177,135,150
3/07/2009,150,180,140,147
10/07/2009,150,177,130,147
17/07/2009,150,173,130,149
24/07/2009,150,172,130,151
31/07/2009,150,169,135,151
7/08/2009,150,171,135,149
14/08/2009,150,167,135,148
21/08/2009,140,154,135,146
28/08/2009,140,148,135,153
4/09/2009,140,143,130,150
11/09/2009,140,142,130,148
18/09/2009,140,143,130,147
25/09/2009,140,142,130,148
2/10/2009,140,143,135,149
9/10/2009,140,149,135,150
16/10/2009,140,150,135,151
23/10/2009,140,151,140,161
30/10/2009,140,153,140,156
6/11/2009,140,154,140,159
13/11/2009,140,157,145,157
20/11/2009,140,156,150,157
27/11/2009,140,158,150,159
4/12/2009,140,162,150,159
11/12/2009,140,157,150,154
18/12/2009,140,150,147,151
25/12/2009,,149,,
1/01/2010,140,150,148,153
8/01/2010,140,154,147,152
15/01/2010,140,151,143,151
22/01/2010,140,148,142,147
29/01/2010,140,146,140,144
5/02/2010,140,145,140,143
12/02/2010,140,146,140,141
19/02/2010,115,150,140,138
26/02/2010,115,147,139,138
5/03/2010,115,148,139,138
12/03/2010,115,149,138,138
19/03/2010,115,148,138,137
26/03/2010,115,146,138,137
2/04/2010,115,149,141,139
9/04/2010,115,150,141,139
16/04/2010,115,154,143,143
23/04/2010,105,155,145,147
30/04/2010,105,157,145,146
7/05/2010,105,158,145,138
14/05/2010,105,159,145,136
21/05/2010,105,158,143,138
28/05/2010,105,161,142,133
4/06/2010,105,159,142,130
11/06/2010,105,158,125,132
18/06/2010,105,159,124,134
25/06/2010,105,159,120,130
2/07/2010,105,158,128,143
9/07/2010,105,166,140,151
16/07/2010,105,172,150,173
23/07/2010,105,187,165,174
30/07/2010,105,215,190,226
6/08/2010,105,259,,305
13/08/2010,160,252,,256
20/08/2010,200,256,,252
27/08/2010,215,248,,230
3/09/2010,215,254,,239
10/09/2010,215,262,,249
17/09/2010,215,256,260,266
24/09/2010,215,258,265,266
1/10/2010,215,257,265,261
8/10/2010,215,265,,277
15/10/2010,215,278,,263
22/10/2010,215,266,,260
29/10/2010,215,255,,266
5/11/2010,215,255,,266
12/11/2010,215,250,,258
19/11/2010,215,231,,260
26/11/2010,215,210,,253
3/12/2010,215,226,,270
10/12/2010,215,247,,276
17/12/2010,215,220,,274
24/12/2010,215,233,,276
31/12/2010,215,234,,282
7/01/2011,230,233,,285
14/01/2011,230,243,,304
21/01/2011,230,264,,302
28/01/2011,250,282,,299
4/02/2011,250,271,,297
11/02/2011,250,278,,297
18/02/2011,250,275,,295
25/02/2011,250,266,,285
4/03/2011,250,265,,283
11/03/2011,250,252,,265
18/03/2011,250,240,,275
25/03/2011,250,256,,273
1/04/2011,250,248,,273
8/04/2011,250,248,,273
15/04/2011,250,250,,267
22/04/2011,250,251,,280
29/04/2011,250,252,,284
6/05/2011,250,244,,273
13/05/2011,250,242,,270
20/05/2011,250,251,,280
27/05/2011,250,266,,297
3/06/2011,250,272,270,302
10/06/2011,250,273,270,300
17/06/2011,250,265,270,299
24/06/2011,250,253,245,249
1/07/2011,250,248,240,252
8/07/2011,250,255,254,262
15/07/2011,250,261,260,275
22/07/2011,250,267,280,276
29/07/2011,250,274,290,286
5/08/2011,250,273,295,279
12/08/2011,250,260,290,284
19/08/2011,250,260,280,285
26/08/2011,250,264,285,294
2/09/2011,260,266,285,289
9/09/2011,260,262,285,278
16/09/2011,250,257,285,281
23/09/2011,250,243,275,269
30/09/2011,250,237,265,261
7/10/2011,250,226,255,265
14/10/2011,250,228,250,267
21/10/2011,250,249,270,270
28/10/2011,250,248,260,274
4/11/2011,250,242,265,270
11/11/2011,250,235,265,262
18/11/2011,250,230,260,254
25/11/2011,235,230,260,245
2/12/2011,215,236,260,248
9/12/2011,215,230,260,244
16/12/2011,215,228,255,239
23/12/2011,215,234,255,241
30/12/2011,215,241,255,246
6/01/2012,240,243,260,253
13/01/2012,240,248,260,256
20/01/2012,240,250,265,267
27/01/2012,250,249,270,274
3/02/2012,250,253,275,280
10/02/2012,250,252,275,272
17/02/2012,250,251,275,276
24/02/2012,250,250,275,279
2/03/2012,263,250,270,275
9/03/2012,261,247,270,273
16/03/2012,266,248,265,278
23/03/2012,269,244,265,281
30/03/2012,269,244,265,281
6/04/2012,265,246,265,277
13/04/2012,267,252,265,279
20/04/2012,272,252,260,284
27/04/2012,269,252,265,281
4/05/2012,269,251,260,281
11/05/2012,264,249,260,276
18/05/2012,262,247,260,274
25/05/2012,260,244,260,272
1/06/2012,250,245,260,262
8/06/2012,242,252,255,254
15/06/2012,239,252,255,251
22/06/2012,250,258,260,262
29/06/2012,266,265,270,278
6/07/2012,276,296,300,288
13/07/2012,289,301,305,301
20/07/2012,290,321,300,302
27/07/2012,280,311,295,292
3/08/2012,281,311,295,293
10/08/2012,288,313,295,300
17/08/2012,286,311,295,298
24/08/2012,293,311,295,305
31/08/2012,294,306,300,306
7/09/2012,301,305,305,313
14/09/2012,318,312,310,330
21/09/2012,302,312,315,314
28/09/2012,298,313,315,310
5/10/2012,301,312,315,313
12/10/2012,293,311,310,313
19/10/2012,290,301,310,315
26/10/2012,290,303,310,314
2/11/2012,290,313,310,314
9/11/2012,295,315,310,321
16/11/2012,295,308,310,314
23/11/2012,297,302,315,322
30/11/2012,297,310,315,321
7/12/2012,297,318,315,321
14/12/2012,295,314,315,310
21/12/2012,295,306,315,306
28/12/2012,295,301,315,305
4/01/2013,290,304,315,303
11/01/2013,290,304,315,310
18/01/2013,300,314,315,309
25/01/2013,300,311,315,310
1/02/2013,300,310,315,315
8/02/2013,300,307,315,306
15/02/2013,300,303,,298
22/02/2013,300,297,,295
1/03/2013,305,290,,289
8/03/2013,295,286,,279
15/03/2013,295,287,,286
22/03/2013,295,279,,289
29/03/2013,285,281,,291
5/04/2013,285,268,,291
12/04/2013,280,286,,299
19/04/2013,280,289,,292
26/04/2013,275,292,,280
3/05/2013,270,296,,286
10/05/2013,270,293,,281
17/05/2013,265,291,,267
24/05/2013,265,284,,265
31/05/2013,260,280,,263
7/06/2013,265,268,,266
14/06/2013,255,270,,259
21/06/2013,245,272,250,244
28/06/2013,245,268,250,240
5/07/2013,245,270,245,237
12/07/2013,238,264,245,239
19/07/2013,240,263,245,238
26/07/2013,240,257,247,236
2/08/2013,240,237,245,240
9/08/2013,240,240,250,236
16/08/2013,240,237,248,237
23/08/2013,240,238,245,238
30/08/2013,240,224,242,236
6/09/2013,240,229,240,235
13/09/2013,240,232,240,238
20/09/2013,240,224,240,240
27/09/2013,240,231,242,250
4/10/2013,230,230,244,252
11/10/2013,225,229,242,258
18/10/2013,220,231,244,256
25/10/2013,223,232,244,255
1/11/2013,223,234,244,248
8/11/2013,223,231,244,249
15/11/2013,223,231,244,250
22/11/2013,220,226,244,250
29/11/2013,215,225,244,254
6/12/2013,215,224,244,254
13/12/2013,215,221,244,251
20/12/2013,215,220,244,248
27/12/2013,215,220,244,249
3/01/2014,215,221,243,246
10/01/2014,223,226,243,243
17/01/2014,223,235,243,236
24/01/2014,225,227,242,243
31/01/2014,220,226,242,231
7/02/2014,225,230,240,240
14/02/2014,225,234,240,243
21/02/2014,225,246,240,244
28/02/2014,225,244,240,246
7/03/2014,225,251,240,262
14/03/2014,230,263,238,264
21/03/2014,232,259,238,259
28/03/2014,232,261,238,256
4/04/2014,235,267,237,245
11/04/2014,238,254,234,249
18/04/2014,238,254,233,259
25/04/2014,235,250,234,248
2/05/2014,235,254,233,247
9/05/2014,235,261,233,241
16/05/2014,235,256,233,234
23/05/2014,235,256,231,226
30/05/2014,232,255,230,217
6/06/2014,232,249,224,217
13/06/2014,232,253,223,218
20/06/2014,232,251,220,221
27/06/2014,232,252,221,218
4/07/2014,232,251,221,217
11/07/2014,225,249,216,215
18/07/2014,225,251,213,213
25/07/2014,225,237,214,205
1/08/2014,225,230,213,202
8/08/2014,225,223,213,210
15/08/2014,225,221,213,203
22/08/2014,215,228,213,207
29/08/2014,215,236,212,206
5/09/2014,215,231,211,199
12/09/2014,215,227,212,192
19/09/2014,215,226,210,190
26/09/2014,205,222,208,187
3/10/2014,195,230,207,198
10/10/2014,195,250,204,199
17/10/2014,195,250,204,205
24/10/2014,195,250,206,210
31/10/2014,195,256,208,207
7/11/2014,195,253,208,207
14/11/2014,195,265,210,213
21/11/2014,195,260,212,214
28/11/2014,195,256,216,223
5/12/2014,192,255,218,221
12/12/2014,192,255,218,222
19/12/2014,192,259,219,224
26/12/2014,192,258,,226
2/01/2015,204,260,215,225
9/01/2015,215,255,215,218
16/01/2015,215,253,214,213
23/01/2015,215,249,214,210
30/01/2015,215,241,213,207
6/02/2015,215,240,208,209
13/02/2015,210,238,208,210
20/02/2015,210,240,207,204
27/02/2015,200,243,200,197
6/03/2015,190,240,202,196
13/03/2015,190,240,200,196
20/03/2015,180,238,197,203
27/03/2015,180,247,198,202
3/04/2015,180,231,195,204
10/04/2015,180,239,195,200
17/04/2015,180,249,195,200
24/04/2015,180,244,198,197
1/05/2015,180,246,190,200
8/05/2015,175,246,188,193
15/05/2015,175,251,185,196
22/05/2015,175,241,185,194
29/05/2015,175,234,185,186
5/06/2015,175,229,181,194
12/06/2015,175,230,183,195
19/06/2015,175,229,184,195
26/06/2015,175,232,180,203
3/07/2015,175,237,184,211
10/07/2015,170,230,186,205
17/07/2015,170,232,182,196
24/07/2015,170,224,180,191
31/07/2015,170,222,180,186
7/08/2015,170,217,177,187
14/08/2015,170,210,177,183
21/08/2015,170,194,173,180
28/08/2015,170,175,175,178
4/09/2015,170,165,174,171
11/09/2015,170,192,176,173
18/09/2015,170,189,176,175
25/09/2015,170,183,179,180
2/10/2015,178,189,182,182
9/10/2015,175,194,190,188
16/10/2015,170,196,190,190
23/10/2015,170,194,190,184
30/10/2015,170,189,190,190
6/11/2015,170,188,187,184
13/11/2015,170,183,187,179
20/11/2015,170,184,182,174
27/11/2015,178,183,184,175
4/12/2015,183,182,183,182
11/12/2015,180,185,183,180
18/12/2015,168,181,181,176
25/12/2015,168,181,180,178
1/01/2016,167,180,178,176
8/01/2016,167,176,178,169
15/01/2016,167,175,174,165
22/01/2016,168,174,171,165
29/01/2016,168,175,171,165
5/02/2016,166,171,173,165
12/02/2016,166,169,173,165
19/02/2016,166,170,173,165
26/02/2016,165,169,172,159
4/03/2016,165,171,170,162
11/03/2016,158,172,169,165
18/03/2016,155,173,164,163
25/03/2016,155,171,168,165
1/04/2016,157,172,168,167
8/04/2016,157,167,163,168
15/04/2016,157,170,163,165
22/04/2016,157,175,168,162
29/04/2016,157,170,170,165
6/05/2016,157,176,170,166
13/05/2016,157,178,170,167
20/05/2016,164,178,168,165
27/05/2016,164,179,166,167
3/06/2016,162,177,166,172
10/06/2016,162,184,168,164
17/06/2016,162,183,168,160
24/06/2016,159,186,161,154
1/07/2016,159,181,150,149
8/07/2016,157,176,149,152
15/07/2016,157,170,147,157
22/07/2016,157,161,146,157
29/07/2016,155,149,153,157
5/08/2016,155,149,154,159
12/08/2016,155,150,156,158
19/08/2016,155,147,154,157
26/08/2016,156,142,154,154
2/09/2016,155,137,152,154
9/09/2016,155,141,152,151
16/09/2016,155,137,152,151
23/09/2016,155,135,152,154
30/09/2016,155,156,153,155
7/10/2016,155,154,153,152
14/10/2016,155,156,153,154
21/10/2016,150,154,152,153
28/10/2016,150,156,155,155
4/11/2016,150,161,156,157
11/11/2016,154,156,162,153
18/11/2016,154,161,162,153
25/11/2016,153,159,163,156
2/12/2016,154,150,163,155
9/12/2016,155,154,162,152
16/12/2016,152,149,162,155
23/12/2016,150,147,162,155
30/12/2016,152,146,162,159
6/01/2017,150,146,162,160
13/01/2017,151,147,162,161
20/01/2017,152,148,162,162
27/01/2017,152,148,167,162
3/02/2017,151,154,168,164
10/02/2017,160,160,172,165
17/02/2017,161,160,172,166
24/02/2017,163,159,172,165
3/03/2017,160,155,172,167
10/03/2017,156,160,170,163
17/03/2017,156,163,171,165
24/03/2017,158,166,170,159
31/03/2017,162,163,169,156
7/04/2017,160,162,168,156
14/04/2017,160,163,166,161
21/04/2017,158,161,163,158
28/04/2017,160,159,163,166
5/05/2017,160,159,162,167
12/05/2017,160,159,161,165
19/05/2017,160,170,158,166
26/05/2017,160,177,160,168
2/06/2017,160,182,161,169
9/06/2017,160,191,161,166
16/06/2017,160,196,156,167
23/06/2017,160,198,157,164
30/06/2017,160,213,161,166
7/07/2017,160,210,163,168
14/07/2017,165,214,162,170
21/07/2017,160,217,166,171
28/07/2017,165,212,170,176
4/08/2017,170,208,176,174
11/08/2017,170,197,178,173
18/08/2017,170,196,176,168
25/08/2017,170,191,176,174
1/09/2017,179,196,177,176
8/09/2017,180,205,180,177
15/09/2017,180,206,181,181
22/09/2017,182,212,184,188
29/09/2017,182,209,187,189
6/10/2017,182,207,187,187
13/10/2017,200,203,188,184
20/10/2017,200,199,188,186
27/10/2017,200,205,188,185
3/11/2017,198,212,193,186
10/11/2017,185,211,193,187
17/11/2017,185,206,193,186
24/11/2017,185,213,192,186
1/12/2017,185,209,192,184
8/12/2017,175,208,192,183
15/12/2017,175,212,192,182
22/12/2017,175,213,192,184
29/12/2017,175,214,192,186
5/01/2018,175,217,191,188
12/01/2018,176,224,190,192
19/01/2018,176,225,190,194
26/01/2018,180,228,197,199
2/02/2018,180,226,198,201
9/02/2018,180,232,199,202
