Date,India,Pakistan,Thailand,USA,Vietnam
25/11/2016,345,343,343,405,338
2/12/2016,347,343,356,405,333
9/12/2016,359,358,353,405,335
16/12/2016,355,353,355,400,336
23/12/2016,358,364,353,400,335
30/12/2016,362,370,353,400,333
6/01/2017,362,369,353,395,331
13/01/2017,362,375,358,393,336
20/01/2017,373,385,358,393,338
27/01/2017,373,394,358,400,341
3/02/2017,372,389,353,400,343
10/02/2017,378,383,344,402,348
17/02/2017,378,378,349,400,348
24/02/2017,385,379,349,390,353
3/03/2017,381,373,351,393,355
10/03/2017,376,377,346,396,356
17/03/2017,384,371,346,396,355
24/03/2017,384,375,346,400,351
31/03/2017,384,381,351,400,346
7/04/2017,385,394,353,402,349
14/04/2017,388,399,355,408,349
21/04/2017,390,400,364,408,345
28/04/2017,390,397,370,408,345
5/05/2017,395,407,377,408,347
12/05/2017,395,409,386,423,353
19/05/2017,400,420,408,425,354
26/05/2017,402,423,419,430,369
2/06/2017,402,426,429,440,384
9/06/2017,405,428,438,445,399
16/06/2017,415,426,452,450,413
23/06/2017,418,430,438,450,425
30/06/2017,418,430,430,450,425
7/07/2017,418,443,399,455,407
14/07/2017,415,423,394,455,400
21/07/2017,413,413,391,455,398
28/07/2017,416,397,387,460,402
4/08/2017,415,389,379,488,399
11/08/2017,413,382,379,488,395
18/08/2017,413,384,376,490,393
25/08/2017,413,390,372,509,383
1/09/2017,410,380,371,520,381
8/09/2017,410,379,384,520,379
15/09/2017,410,381,389,515,377
22/09/2017,408,385,394,520,386
29/09/2017,405,369,382,519,386
6/10/2017,400,367,379,515,388
13/10/2017,398,368,376,517,392
20/10/2017,398,368,375,514,394
27/10/2017,400,372,373,514,400
3/11/2017,396,373,371,516,399
10/11/2017,391,376,370,516,398
17/11/2017,387,377,377,518,395
24/11/2017,393,375,390,518,401
1/12/2017,395,373,394,518,389
8/12/2017,398,369,391,518,387
15/12/2017,398,369,387,518,386
22/12/2017,398,374,386,518,387
29/12/2017,405,381,386,522,388
5/01/2018,405,386,389,522,393
12/01/2018,407,387,403,528,405
19/01/2018,415,400,425,530,415
26/01/2018,420,406,433,535,431
2/02/2018,425,405,427,535,435
9/02/2018,423,393,410,540,418
16/02/2018,425,386,406,537,418
23/02/2018,423,387,394,537,416
2/03/2018,425,388,391,537,407
9/03/2018,422,394,399,540,423
16/03/2018,422,404,404,540,414
23/03/2018,420,415,409,541,418
30/03/2018,420,412,416,541,424
6/04/2018,418,402,424,543,425
13/04/2018,418,426,424,543,430
20/04/2018,415,440,443,545,438
27/04/2018,419,462,432,545,444
4/05/2018,425,439,430,552,447
11/05/2018,416,450,431,552,455
18/05/2018,416,451,432,552,460
25/05/2018,414,440,435,552,440
1/06/2018,410,436,429,552,450
8/06/2018,409,434,423,549,451
15/06/2018,411,438,415,549,450
22/06/2018,411,446,393,546,448
29/06/2018,410,442,384,546,430
6/07/2018,404,440,375,546,425
13/07/2018,411,409,377,546,389
20/07/2018,414,397,378,545,390
27/07/2018,414,404,372,545,386
3/08/2018,406,396,378,529,386
10/08/2018,406,409,386,535,395
17/08/2018,406,414,382,535,391
24/08/2018,400,414,384,523,393
31/08/2018,397,410,386,520,391
7/09/2018,392,399,384,520,394
14/09/2018,390,388,384,518,395
21/09/2018,390,383,387,518,403
28/09/2018,383,383,389,517,405
5/10/2018,382,390,390,512,404
12/10/2018,378,387,389,504,407
19/10/2018,372,380,389,509,407
26/10/2018,368,370,384,511,411
2/11/2018,370,346,381,508,414
9/11/2018,370,358,378,508,414
16/11/2018,370,366,376,508,410
23/11/2018,374,366,380,508,406
30/11/2018,370,363,379,508,403
7/12/2018,370,361,379,508,398
14/12/2018,372,352,379,508,391
21/12/2018,372,350,380,520,384
28/12/2018,372,350,380,520,385
4/01/2019,370,355,383,520,375
11/01/2019,373,358,389,520,371
18/01/2019,369,352,390,518,355
25/01/2019,370,347,389,518,345
1/02/2019,370,345,387,505,342
8/02/2019,370,345,388,495,342
15/02/2019,370,348,386,493,338
22/02/2019,370,353,386,495,346
1/03/2019,370,359,380,495,344
8/03/2019,370,357,376,495,345
15/03/2019,370,355,384,495,352
22/03/2019,376,353,388,495,355
29/03/2019,373,354,390,495,356
5/04/2019,373,360,394,483,359
12/04/2019,373,360,392,483,358
19/04/2019,375,362,393,483,360
26/04/2019,375,363,388,483,367
3/05/2019,375,363,386,478,368
10/05/2019,375,365,387,473,370
17/05/2019,375,360,388,487,374
24/05/2019,375,368,386,487,370
31/05/2019,375,371,387,475,370
7/06/2019,375,371,393,475,370
14/06/2019,375,365,394,475,365
21/06/2019,375,365,397,490,365
28/06/2019,375,355,398,490,365
5/07/2019,373,353,393,488,365
12/07/2019,370,362,389,503,363
19/07/2019,370,363,390,508,370
26/07/2019,370,365,392,508,371
2/08/2019,373,363,397,508,374
9/08/2019,370,367,406,508,370
16/08/2019,372,370,417,508,368
23/08/2019,378,362,410,508,365
30/08/2019,380,363,407,508,340
6/09/2019,369,369,404,508,325
13/09/2019,369,369,401,508,325
20/09/2019,370,363,400,508,325
27/09/2019,370,367,400,508,325
4/10/2019,370,365,398,508,338
11/10/2019,367,360,396,508,353
18/10/2019,367,365,396,510,353
25/10/2019,363,367,397,510,350
1/11/2019,363,356,397,510,348
8/11/2019,363,350,397,510,349
15/11/2019,363,348,394,510,345
22/11/2019,363,348,392,513,344
29/11/2019,363,352,394,513,344
6/12/2019,361,346,394,515,344
13/12/2019,363,348,394,515,350
20/12/2019,363,353,408,515,355
27/12/2019,361,353,418,515,363
3/01/2020,361,355,416,515,354
10/01/2020,361,360,417,525,345
17/01/2020,366,364,434,545,348
24/01/2020,366,376,435,545,355
31/01/2020,366,371,427,550,348
7/02/2020,366,374,425,550,358
14/02/2020,366,374,425,555,370
21/02/2020,366,380,428,575,385
28/02/2020,363,382,430,575,385
6/03/2020,360,382,450,580,400
13/03/2020,358,379,475,583,408
20/03/2020,355,384,480,583,418
27/03/2020,355,384,490,583,428
3/04/2020,360,423,558,633,435
10/04/2020,360,430,567,635,445
17/04/2020,360,450,540,641,470
24/04/2020,380,460,530,646,460
1/05/2020,375,455,528,646,462
8/05/2020,375,460,505,646,465
15/05/2020,375,456,473,646,465
22/05/2020,372,456,490,646,460
29/05/2020,372,453,484,646,460
5/06/2020,372,453,495,646,465
12/06/2020,372,455,490,646,455
19/06/2020,377,440,499,646,436
26/06/2020,386,439,494,646,412
3/07/2020,386,434,480,646,412
10/07/2020,386,435,455,646,425
17/07/2020,386,433,443,646,434
24/07/2020,383,420,456,646,434
31/07/2020,383,422,463,646,455
7/08/2020,383,420,468,605,475
14/08/2020,383,419,476,605,480
21/08/2020,380,405,493,605,487
28/08/2020,381,412,500,602,483
4/09/2020,381,410,491,607,483
11/09/2020,381,412,487,605,469
18/09/2020,355,413,472,588,460
25/09/2020,380,405,475,581,456
2/10/2020,380,395,470,584,456
9/10/2020,375,402,466,582,461
16/10/2020,365,400,440,576,472
23/10/2020,365,399,444,576,477
30/10/2020,365,390,451,576,487
6/11/2020,355,381,453,565,495
13/11/2020,355,381,474,562,505
20/11/2020,352,388,477,556,509
27/11/2020,355,393,482,556,485
4/12/2020,362,412,482,556,489
11/12/2020,368,410,490,558,498
18/12/2020,368,428,505,558,502
25/12/2020,375,418,509,561,505
1/01/2021,377,429,510,555,510
8/01/2021,385,425,516,555,510
15/01/2021,400,450,517,560,515
22/01/2021,400,456,519,564,517
29/01/2021,396,454,531,564,515
5/02/2021,396,451,540,564,510
12/02/2021,396,449,540,560,510
19/02/2021,402,449,518,556,508
26/02/2021,402,443,517,556,512
5/03/2021,402,440,508,552,512
12/03/2021,408,438,502,555,498
19/03/2021,408,438,504,555,508
26/03/2021,408,438,500,555,513
2/04/2021,408,438,495,555,505
9/04/2021,410,428,480,550,491
16/04/2021,405,429,477,559,486
23/04/2021,400,440,464,580,482
30/04/2021,400,440,467,590,486
7/05/2021,400,440,471,600,491
14/05/2021,400,440,461,600,491
21/05/2021,390,440,458,620,491
28/05/2021,390,440,456,600,485
4/06/2021,390,444,455,600,485
11/06/2021,395,444,446,600,483
18/06/2021,390,427,431,590,465
25/06/2021,390,415,421,570,460
2/07/2021,388,414,411,560,430
9/07/2021,385,391,407,560,400
16/07/2021,385,387,399,560,393
23/07/2021,385,386,383,555,392
30/07/2021,381,366,380,560,383
6/08/2021,378,362,378,558,381
13/08/2021,379,360,377,557,382
20/08/2021,380,357,386,567,388
27/08/2021,378,356,388,567,395
3/09/2021,378,356,385,565,395
10/09/2021,373,356,379,565,402
17/09/2021,373,356,379,565,413
24/09/2021,370,365,379,562,420
1/10/2021,373,373,383,570,425
8/10/2021,373,375,384,572,428
15/10/2021,373,365,386,570,428
22/10/2021,361,351,382,575,428
29/10/2021,361,357,380,574,428
5/11/2021,361,357,373,573,430
12/11/2021,357,357,375,573,425
19/11/2021,352,357,387,573,425
26/11/2021,352,347,381,573,418
3/12/2021,349,345,379,576,408
10/12/2021,349,341,381,576,408
17/12/2021,339,338,381,576,400
24/12/2021,339,335,381,576,397
31/12/2021,335,335,385,576,395
7/01/2022,340,352,398,576,390
14/01/2022,342,352,404,573,385
21/01/2022,345,362,411,573,390
28/01/2022,345,359,413,573,388
4/02/2022,345,352,414,585,388
11/02/2022,347,347,403,589,389
18/02/2022,345,350,407,597,397
25/02/2022,349,340,398,597,402
4/03/2022,349,340,401,600,403
11/03/2022,349,340,419,602,410
18/03/2022,349,343,409,602,417
25/03/2022,349,343,409,602,409
1/04/2022,347,358,407,632,419
8/04/2022,347,355,406,621,415
15/04/2022,342,354,406,616,413
22/04/2022,342,350,410,616,413
29/04/2022,348,345,434,624,415
6/05/2022,348,345,441,644,418
13/05/2022,343,354,442,649,419
20/05/2022,343,372,441,649,419
27/05/2022,342,370,445,649,421
3/06/2022,342,370,452,656,421
10/06/2022,342,381,438,654,421
17/06/2022,340,405,423,654,421
24/06/2022,345,415,403,654,416
1/07/2022,347,379,413,650,412
8/07/2022,347,389,413,650,412
15/07/2022,348,389,403,674,408
22/07/2022,348,380,400,669,408
29/07/2022,342,370,403,669,400
5/08/2022,342,365,411,673,389
12/08/2022,345,375,416,673,390
19/08/2022,344,370,415,671,390
26/08/2022,341,373,416,671,390
2/09/2022,341,385,413,676,390
9/09/2022,341,385,425,676,390
16/09/2022,380,412,432,676,402
23/09/2022,385,400,425,680,411
30/09/2022,388,385,418,683,417
7/10/2022,375,385,415,683,420
14/10/2022,375,390,412,690,426
21/10/2022,377,396,406,691,426
28/10/2022,377,400,408,691,427
4/11/2022,380,410,406,698,433
11/11/2022,385,411,419,700,425
18/11/2022,389,414,423,700,429
25/11/2022,393,429,423,700,435
2/12/2022,393,425,440,704,437
9/12/2022,392,452,438,694,445
16/12/2022,389,449,453,700,451
23/12/2022,392,454,458,711,452
30/12/2022,393,461,461,711,452
